OBJECTID,ID,Reported Date,Reported Hour,Reported Year,Occurred Date,Occurred Hour,Occurred Year,Time of Day,Weekday,Day of Week,Neighbourhood,Sector,Division,Ward,Councillor,Census Tract,Level of Injury,x,y
1,5825,7/5/2022 5:00:00 AM,1200,2022,7/5/2022 5:00:00 AM,1200,2022,Afternoon,Tuesday,2,Ledbury - Heron Gate - Ridgemont - Elmwood,34,East,Ward 16 - River,Riley Brockington,5050001.01,FATAL,370825.726000003,5025378.52409946
2,8759,4/4/2022 5:00:00 AM,1600,2022,4/4/2022 5:00:00 AM,1600,2022,Afternoon,Monday,1,Ledbury - Heron Gate - Ridgemont - Elmwood,34,East,Ward 18 - Alta Vista,Marty Carr,5050007.02,MINOR,370838.878900005,5026881.08409946
3,7144,6/6/2021 5:00:00 AM,200,2021,6/6/2021 5:00:00 AM,2200,2021,Evening,Sunday,7,Ledbury - Heron Gate - Ridgemont - Elmwood,34,East,Ward 16 - River,Riley Brockington,5050001.01,,371033.726000004,5026354.53099946
4,9156,5/22/2018 5:00:00 AM,100,2018,5/21/2018 5:00:00 AM,2300,2018,Evening,Monday,1,Ledbury - Heron Gate - Ridgemont - Elmwood,34,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.01,MINOR,371101.135100002,5026191.49509946
5,7144,1/16/2018 5:00:00 AM,1600,2018,1/16/2018 5:00:00 AM,1600,2018,Afternoon,Tuesday,2,Ledbury - Heron Gate - Ridgemont - Elmwood,34,East,Ward 16 - River,Riley Brockington,5050001.01,MINOR,371033.726000004,5026354.53099946
6,7144,6/23/2021 5:00:00 AM,200,2021,6/23/2021 5:00:00 AM,200,2021,Night,Wednesday,3,Ledbury - Heron Gate - Ridgemont - Elmwood,34,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.01,,371033.726000004,5026354.53099946
7,58912,5/27/2019 5:00:00 AM,200,2019,5/27/2019 5:00:00 AM,2200,2019,Evening,Monday,1,Ledbury - Heron Gate - Ridgemont - Elmwood,34,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.01,FATAL,371501.727900005,5026253.53009946
8,9156,6/27/2018 5:00:00 AM,200,2018,6/27/2018 5:00:00 AM,2300,2018,Evening,Wednesday,3,Ledbury - Heron Gate - Ridgemont - Elmwood,34,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.01,MINOR,371101.135100002,5026191.49509946
9,5825,4/19/2018 5:00:00 AM,100,2018,4/19/2018 5:00:00 AM,0,2018,Night,Thursday,4,Ledbury - Heron Gate - Ridgemont - Elmwood,34,East,Ward 16 - River,Riley Brockington,5050001.01,,370825.726000003,5025378.52409946
10,58912,8/4/2018 5:00:00 AM,900,2018,8/4/2018 5:00:00 AM,900,2018,Morning,Saturday,6,Ledbury - Heron Gate - Ridgemont - Elmwood,34,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.01,,371501.727900005,5026253.53009946
11,1554,6/18/2018 5:00:00 AM,1300,2018,6/15/2018 5:00:00 AM,1700,2018,Afternoon,Friday,5,Ledbury - Heron Gate - Ridgemont - Elmwood,34,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.01,,371436.552100003,5026494.75289946
12,58912,4/13/2019 5:00:00 AM,200,2019,4/13/2019 5:00:00 AM,2200,2019,Evening,Saturday,6,Ledbury - Heron Gate - Ridgemont - Elmwood,34,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.01,MINOR,371501.727900005,5026253.53009946
13,12440,5/28/2018 5:00:00 AM,900,2018,5/24/2018 5:00:00 AM,1500,2018,Afternoon,Thursday,4,Ledbury - Heron Gate - Ridgemont - Elmwood,34,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.01,NONE,371809.729000005,5026692.53289946
14,9516,8/26/2021 5:00:00 AM,200,2021,8/26/2021 5:00:00 AM,2100,2021,Evening,Thursday,4,Ledbury - Heron Gate - Ridgemont - Elmwood,34,East,Ward 16 - River,Riley Brockington,5050001.01,MAJOR,371119.726000003,5026146.53009946
15,5825,10/12/2019 5:00:00 AM,1200,2019,10/12/2019 5:00:00 AM,1200,2019,Afternoon,Saturday,6,Ledbury - Heron Gate - Ridgemont - Elmwood,34,East,Ward 16 - River,Riley Brockington,5050001.01,UNKNOWN,370825.726000003,5025378.52409946
16,5825,8/27/2022 5:00:00 AM,1900,2022,8/27/2022 5:00:00 AM,1900,2022,Evening,Saturday,6,Ledbury - Heron Gate - Ridgemont - Elmwood,34,East,Ward 16 - River,Riley Brockington,5050001.01,MAJOR,370825.726000003,5025378.52409946
17,2264,1/30/2018 5:00:00 AM,1600,2018,1/30/2018 5:00:00 AM,1600,2018,Afternoon,Tuesday,2,Ledbury - Heron Gate - Ridgemont - Elmwood,34,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.01,,371874.729000006,5026501.53209946
18,5618,4/17/2018 5:00:00 AM,200,2018,4/17/2018 5:00:00 AM,2200,2018,Evening,Tuesday,2,Ledbury - Heron Gate - Ridgemont - Elmwood,34,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.01,,371194.726000001,5026455.53209946
19,1413,9/11/2022 5:00:00 AM,1000,2022,9/11/2022 5:00:00 AM,1000,2022,Morning,Sunday,7,Ledbury - Heron Gate - Ridgemont - Elmwood,34,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.01,,372012.397500004,5026347.47519946
20,10561,6/19/2019 5:00:00 AM,200,2019,6/19/2019 5:00:00 AM,2000,2019,Evening,Wednesday,3,Ledbury - Heron Gate - Ridgemont - Elmwood,34,East,Ward 18 - Alta Vista,Marty Carr,5050007.02,,371146.070100004,5026979.40929946
21,5825,6/20/2018 5:00:00 AM,200,2018,6/20/2018 5:00:00 AM,2300,2018,Evening,Wednesday,3,Ledbury - Heron Gate - Ridgemont - Elmwood,34,East,Ward 16 - River,Riley Brockington,5050001.01,MINOR,370825.726000003,5025378.52409946
22,5618,4/20/2018 5:00:00 AM,,2018,4/19/2018 5:00:00 AM,2200,2018,Evening,Thursday,4,Ledbury - Heron Gate - Ridgemont - Elmwood,34,East,Ward 18 - Alta Vista,Marty Carr,5050007.02,,371194.726000001,5026455.53209946
23,8225,9/15/2021 5:00:00 AM,200,2021,9/15/2021 5:00:00 AM,2200,2021,Evening,Wednesday,3,Ledbury - Heron Gate - Ridgemont - Elmwood,34,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.01,NONE,371424.680100004,5026591.75369946
24,10958,10/15/2019 5:00:00 AM,100,2019,10/15/2019 5:00:00 AM,100,2019,Night,Tuesday,2,Orléans North West,31,East,Ward 2 - Orléans West-Innes,Laura Dudas,5050124.04,,380027.735900007,5037654.59509946
25,6099,9/26/2022 5:00:00 AM,200,2022,9/26/2022 5:00:00 AM,2100,2022,Evening,Monday,1,Orléans North West,31,East,Ward 2 - Orléans West-Innes,Laura Dudas,5050124.04,NONE,379238.732900007,5037375.59589946
26,3583,6/1/2020 5:00:00 AM,1300,2020,6/1/2020 5:00:00 AM,500,2020,Night,Monday,1,Qualicum - Redwood Park,15,West,Ward 8 - College,Laine Johnson,5050027.00,NONE,360386.674000001,5022901.50109946
27,12389,6/6/2020 5:00:00 AM,1400,2020,6/5/2020 5:00:00 AM,2300,2020,Evening,Friday,5,Qualicum - Redwood Park,15,West,Ward 8 - College,Laine Johnson,5050027.00,,360215.674000002,5023136.50299946
28,565,1/1/2022 5:00:00 AM,300,2022,1/1/2022 5:00:00 AM,300,2022,Night,Saturday,6,Orléans Chapel Hill South,31,East,Ward 19 - Orléans South-Navan,Catherine Kitts,5050125.06,,381220.595100008,5032655.08299946
29,5164,7/16/2022 5:00:00 AM,1300,2022,7/1/2022 5:00:00 AM,1300,2022,Afternoon,Friday,5,Galetta,11,West,Ward 5 - West Carleton-March,Clarke Kelly,5050301.00,MINOR,323368.5329,5033781.01509946
30,5364,6/13/2023 5:00:00 AM,300,2023,6/13/2023 5:00:00 AM,300,2023,Night,Tuesday,2,Civic Hospital-Central Park,21,Central,Ward 15 - Kitchissippi,Jeff Leiper,5050034.00,,365657.700000002,5028517.55209946
31,5364,11/5/2021 5:00:00 AM,1600,2021,11/5/2021 5:00:00 AM,1600,2021,Afternoon,Friday,5,Civic Hospital-Central Park,21,Central,Ward 15 - Kitchissippi,Jeff Leiper,5050034.00,MINOR,365657.700000002,5028517.55209946
32,5364,2/2/2019 5:00:00 AM,100,2019,2/2/2019 5:00:00 AM,100,2019,Night,Saturday,6,Civic Hospital-Central Park,21,Central,Ward 15 - Kitchissippi,Jeff Leiper,5050034.00,MINOR,365657.700000002,5028517.55209946
33,13853,2/19/2022 5:00:00 AM,200,2022,2/19/2022 5:00:00 AM,200,2022,Night,Saturday,6,Civic Hospital-Central Park,21,Central,Ward 16 - River,Riley Brockington,5050020.01,MAJOR,366425.704900002,5026090.53099946
34,5501,6/29/2023 5:00:00 AM,200,2023,6/29/2023 5:00:00 AM,2100,2023,Evening,Thursday,4,Civic Hospital-Central Park,21,Central,Ward 16 - River,Riley Brockington,5050023.02,,364417.820000001,5025858.52709946
35,5364,5/3/2019 5:00:00 AM,100,2019,5/3/2019 5:00:00 AM,100,2019,Night,Friday,5,Civic Hospital-Central Park,21,Central,Ward 15 - Kitchissippi,Jeff Leiper,5050034.00,,365657.700000002,5028517.55209946
36,13149,4/1/2019 5:00:00 AM,200,2019,4/1/2019 5:00:00 AM,2200,2019,Evening,Monday,1,Civic Hospital-Central Park,21,Central,Ward 16 - River,Riley Brockington,5050020.01,NONE,366324.008300002,5025654.05229946
37,5601,1/13/2023 5:00:00 AM,1600,2023,1/13/2023 5:00:00 AM,1600,2023,Afternoon,Friday,5,Civic Hospital-Central Park,21,Central,Ward 15 - Kitchissippi,Jeff Leiper,5050034.00,,365179.698100002,5028737.55399946
38,13927,12/6/2023 5:00:00 AM,1400,2023,12/6/2023 5:00:00 AM,1400,2023,Afternoon,Wednesday,3,Beacon Hill South - Cardinal Heights,32,East,Ward 11 - Beacon Hill-Cyrville,Tim Tierney,5050121.01,,375672.727900005,5034351.58489946
39,2959,2/15/2021 5:00:00 AM,300,2021,2/14/2021 5:00:00 AM,1700,2021,Afternoon,Sunday,7,Beacon Hill South - Cardinal Heights,32,East,Ward 11 - Beacon Hill-Cyrville,Tim Tierney,5050121.02,NONE,375924.727900006,5034561.58599946
40,3122,6/22/2022 5:00:00 AM,1800,2022,6/22/2022 5:00:00 AM,1800,2022,Evening,Wednesday,3,Beacon Hill South - Cardinal Heights,32,East,Ward 11 - Beacon Hill-Cyrville,Tim Tierney,5050121.01,MAJOR,374167.721900005,5034312.58989946
41,8150,4/16/2023 5:00:00 AM,1800,2023,4/15/2023 5:00:00 AM,1400,2023,Afternoon,Saturday,6,Rothwell Heights - Beacon Hill North,32,East,Ward 11 - Beacon Hill-Cyrville,Tim Tierney,5050121.01,,375654.727100006,5034556.58709946
42,12421,1/18/2018 5:00:00 AM,200,2018,1/18/2018 5:00:00 AM,2300,2018,Evening,Thursday,4,Hintonburg - Mechanicsville,21,Central,Ward 15 - Kitchissippi,Jeff Leiper,5050046.00,,365012.695900002,5030192.56709946
43,5101,10/20/2021 5:00:00 AM,1700,2021,10/20/2021 5:00:00 AM,1700,2021,Afternoon,Wednesday,3,Hintonburg - Mechanicsville,21,Central,Ward 15 - Kitchissippi,Jeff Leiper,5050046.00,MAJOR,364790.851200002,5030097.34999946
44,12264,10/29/2018 5:00:00 AM,300,2018,10/29/2018 5:00:00 AM,300,2018,Night,Monday,1,Hintonburg - Mechanicsville,21,Central,Ward 15 - Kitchissippi,Jeff Leiper,5050046.00,FATAL,365138.452100002,5029890.54109946
45,11534,4/29/2019 5:00:00 AM,1400,2019,4/26/2019 5:00:00 AM,1700,2019,Afternoon,Friday,5,Hintonburg - Mechanicsville,21,Central,Ward 15 - Kitchissippi,Jeff Leiper,5050043.00,,366197.244600001,5029566.34079946
46,208,1/1/2021 5:00:00 AM,400,2021,1/1/2021 5:00:00 AM,400,2021,Night,Friday,5,Kanata Lakes - Marchwood Lakeside - Morgan's Grant - Kanata North Business Park,13,West,Ward 4 - Kanata North,Cathy Curry,5050160.10,MAJOR,349345.6065,5023821.49009946
47,10365,2/6/2019 5:00:00 AM,200,2019,2/6/2019 5:00:00 AM,200,2019,Night,Wednesday,3,Kanata Lakes - Marchwood Lakeside - Morgan's Grant - Kanata North Business Park,13,West,Ward 4 - Kanata North,Cathy Curry,5050160.11,,350175.6181,5023443.01099946
48,11667,7/8/2022 5:00:00 AM,1600,2022,7/8/2022 5:00:00 AM,1600,2022,Afternoon,Friday,5,Manotick East,36,East,Ward 20 - Osgoode,George Darouze,5050191.01,NONE,374750.738900004,5010524.41209946
49,2951,2/9/2021 5:00:00 AM,1900,2021,2/9/2021 5:00:00 AM,1900,2021,Evening,Tuesday,2,Greely,36,East,Ward 20 - Osgoode,George Darouze,5050190.02,MAJOR,375756.338100006,5013687.53399946
50,14063,7/24/2023 5:00:00 AM,1400,2023,7/24/2023 5:00:00 AM,1400,2023,Afternoon,Monday,1,Metcalfe,36,East,Ward 20 - Osgoode,George Darouze,5050190.02,,380791.367900006,5011926.31699946
51,14854,8/19/2023 5:00:00 AM,300,2023,8/19/2023 5:00:00 AM,300,2023,Night,Saturday,6,Russell - Edwards,37,East,Ward 20 - Osgoode,George Darouze,5050126.04,,383016.791000009,5023978.49699946
52,7678,1/2/2022 5:00:00 AM,1400,2022,1/2/2022 5:00:00 AM,900,2022,Morning,Sunday,7,Russell - Edwards,37,East,Ward 20 - Osgoode,George Darouze,5050190.01,MINOR,385848.46070001,5020858.82139946
53,14874,10/12/2022 5:00:00 AM,1700,2022,10/12/2022 5:00:00 AM,1700,2022,Afternoon,Wednesday,3,Russell - Edwards,37,East,Ward 20 - Osgoode,George Darouze,5050126.04,NONE,380306.780000008,5020069.48109946
54,7694,7/10/2021 5:00:00 AM,1700,2021,7/10/2021 5:00:00 AM,1700,2021,Afternoon,Saturday,6,Vanier South,25,Central,Ward 12 - Rideau-Vanier,Stéphanie Plante,5050102.00,NONE,370927.712900003,5033170.58789946
55,5653,6/13/2021 5:00:00 AM,200,2021,6/13/2021 5:00:00 AM,2100,2021,Evening,Sunday,7,Vanier North,25,Central,Ward 12 - Rideau-Vanier,Stéphanie Plante,5050101.00,,370330.460000003,5033208.44009946
56,12817,4/2/2021 5:00:00 AM,1400,2021,4/2/2021 5:00:00 AM,1400,2021,Afternoon,Friday,5,Overbrook - McArthur,25,Central,Ward 12 - Rideau-Vanier,Stéphanie Plante,5050101.00,,370222.274700003,5033145.94129946
57,14581,4/19/2022 5:00:00 AM,500,2022,4/19/2022 5:00:00 AM,500,2022,Night,Tuesday,2,Vanier South,25,Central,Ward 12 - Rideau-Vanier,Stéphanie Plante,5050101.00,MAJOR,370340.711000004,5032924.58709946
58,3294,2/17/2018 5:00:00 AM,1200,2018,2/17/2018 5:00:00 AM,1200,2018,Afternoon,Saturday,6,Vanier South,25,Central,Ward 12 - Rideau-Vanier,Stéphanie Plante,5050102.00,MAJOR,370514.991200004,5033312.57299946
59,12170,8/27/2022 5:00:00 AM,1700,2022,8/27/2022 5:00:00 AM,1700,2022,Afternoon,Saturday,6,Carlington,21,Central,Ward 16 - River,Riley Brockington,5050022.00,,364382.695900001,5026190.53209946
60,12956,8/2/2021 5:00:00 AM,200,2021,8/2/2021 5:00:00 AM,2300,2021,Evening,Monday,1,Carlington,21,Central,Ward 16 - River,Riley Brockington,5050022.00,MAJOR,364641.697000002,5026261.53209946
61,12956,1/7/2023 5:00:00 AM,1900,2023,1/7/2023 5:00:00 AM,1900,2023,Evening,Saturday,6,Carlington,21,Central,Ward 16 - River,Riley Brockington,5050022.00,,364641.697000002,5026261.53209946
62,12135,7/27/2020 5:00:00 AM,0,2020,7/27/2020 5:00:00 AM,0,2020,Night,Monday,1,Carlington,21,Central,Ward 16 - River,Riley Brockington,5050021.00,NONE,365209.698900002,5026651.53589946
63,13354,3/22/2022 5:00:00 AM,200,2022,3/22/2022 5:00:00 AM,2100,2022,Evening,Tuesday,2,Carlington,21,Central,Ward 16 - River,Riley Brockington,5050022.00,MAJOR,364789.697000001,5026653.53589946
64,12408,8/19/2018 5:00:00 AM,400,2018,8/19/2018 5:00:00 AM,400,2018,Night,Sunday,7,Carlington,21,Central,Ward 16 - River,Riley Brockington,5050022.00,,364916.1569,5027526.15609946
65,7202,10/6/2018 5:00:00 AM,1700,2018,10/6/2018 5:00:00 AM,1700,2018,Afternoon,Saturday,6,Carlington,21,Central,Ward 16 - River,Riley Brockington,5050022.00,MINOR,364844.6981,5026809.53699946
66,10962,6/28/2023 5:00:00 AM,1000,2023,6/28/2023 5:00:00 AM,1000,2023,Morning,Wednesday,3,Carlington,21,Central,Ward 16 - River,Riley Brockington,5050022.00,,364049.694000003,5026375.53289946
67,34926,6/2/2023 5:00:00 AM,500,2023,6/2/2023 5:00:00 AM,500,2023,Night,Friday,5,Carlington,21,Central,Ward 16 - River,Riley Brockington,5050022.00,,364462.493100002,5026097.12009946
68,8856,3/3/2018 5:00:00 AM,1900,2018,3/3/2018 5:00:00 AM,200,2018,Night,Saturday,6,Braemar Park - Bel Air Heights - Copeland Park,17,West,Ward 8 - College,Laine Johnson,5050024.00,,362458.600800002,5024005.90749946
69,1865,5/9/2020 5:00:00 AM,200,2020,5/9/2020 5:00:00 AM,2000,2020,Evening,Saturday,6,Bells Corners East,15,West,Ward 8 - College,Laine Johnson,5050136.01,NONE,357493.015100002,5019750.19889946
70,3223,4/23/2018 5:00:00 AM,200,2018,4/23/2018 5:00:00 AM,2000,2018,Evening,Monday,1,Crestview - Meadowlands,17,West,Ward 8 - College,Laine Johnson,5050133.00,,364106.143000003,5024351.79099946
71,8675,3/4/2023 5:00:00 AM,200,2023,3/4/2023 5:00:00 AM,2100,2023,Evening,Saturday,6,Crestview - Meadowlands,17,West,Ward 8 - College,Laine Johnson,5050134.00,,364829.740000002,5023090.53889946
72,4030,10/6/2019 5:00:00 AM,200,2019,10/6/2019 5:00:00 AM,200,2019,Night,Sunday,7,Crestview - Meadowlands,17,West,Ward 8 - College,Laine Johnson,5050133.00,NONE,363227.690100002,5023253.50599946
73,1879,8/9/2022 5:00:00 AM,1700,2022,8/9/2022 5:00:00 AM,1700,2022,Afternoon,Tuesday,2,Crestview - Meadowlands,17,West,Ward 8 - College,Laine Johnson,5050133.00,,363829.692900003,5023634.50909946
74,11597,2/18/2023 5:00:00 AM,200,2023,2/18/2023 5:00:00 AM,2000,2023,Evening,Saturday,6,Crestview - Meadowlands,17,West,Ward 8 - College,Laine Johnson,5050133.00,,363933.419000003,5024245.55699946
75,2398,11/15/2019 5:00:00 AM,0,2019,11/13/2019 5:00:00 AM,400,2019,Night,Wednesday,3,Crestview - Meadowlands,17,West,Ward 8 - College,Laine Johnson,5050134.00,,364468.592899999,5023509.07399946
76,7640,11/15/2022 5:00:00 AM,100,2022,11/15/2022 5:00:00 AM,100,2022,Night,Tuesday,2,Crestview - Meadowlands,17,West,Ward 8 - College,Laine Johnson,5050133.00,UNKNOWN,364054.726300002,5024046.48429946
77,7798,10/11/2023 5:00:00 AM,200,2023,10/11/2023 5:00:00 AM,2100,2023,Evening,Wednesday,3,Orléans Avalon - Notting Gate - Fallingbrook - Gardenway South,31,East,Ward 1 - Orléans East-Cumberland,Matthew Luloff,5050170.08,,383736.182600009,5036677.45529946
78,12321,9/29/2019 5:00:00 AM,200,2019,9/29/2019 5:00:00 AM,2000,2019,Evening,Sunday,7,Orléans Avalon - Notting Gate - Fallingbrook - Gardenway South,31,East,Ward 1 - Orléans East-Cumberland,Matthew Luloff,5050170.10,MINOR,383281.750100009,5038255.58189946
79,12061,5/29/2021 5:00:00 AM,500,2021,5/29/2021 5:00:00 AM,500,2021,Night,Saturday,6,Orléans Avalon - Notting Gate - Fallingbrook - Gardenway South,31,East,Ward 1 - Orléans East-Cumberland,Matthew Luloff,5050170.09,,383342.752100009,5037731.57699946
80,12061,4/6/2022 5:00:00 AM,900,2022,4/6/2022 5:00:00 AM,,2022,,Wednesday,3,Orléans Avalon - Notting Gate - Fallingbrook - Gardenway South,31,East,Ward 1 - Orléans East-Cumberland,Matthew Luloff,5050170.09,,383342.752100009,5037731.57699946
81,45560,12/9/2022 5:00:00 AM,1700,2022,12/9/2022 5:00:00 AM,1700,2022,Afternoon,Friday,5,Cumberland,37,East,Ward 1 - Orléans East-Cumberland,Matthew Luloff,5050171.06,,385520.498700011,5040943.58349946
82,14761,11/23/2023 5:00:00 AM,600,2023,11/23/2023 5:00:00 AM,600,2023,Morning,Thursday,4,Centrepointe,15,West,Ward 8 - College,Laine Johnson,5050137.05,,361962.079700002,5023163.69949946
83,11213,8/31/2019 5:00:00 AM,0,2019,8/31/2019 5:00:00 AM,0,2019,Night,Saturday,6,Ottawa East,22,Central,Ward 17 - Capital,Shawn Menard,5050015.00,,369670.712900003,5030959.57009946
84,7865,9/28/2020 5:00:00 AM,200,2020,9/28/2020 5:00:00 AM,2300,2020,Evening,Monday,1,Ottawa East,22,Central,Ward 17 - Capital,Shawn Menard,5050015.00,NONE,369468.712900004,5030577.56709946
85,737,5/12/2022 5:00:00 AM,1300,2022,5/12/2022 5:00:00 AM,1300,2022,Afternoon,Thursday,4,Glebe - Dows Lake,22,Central,Ward 14 - Somerset,Ariel Troster,5050036.00,,367530.938200001,5029872.05279946
86,42901,8/3/2019 5:00:00 AM,200,2019,8/3/2019 5:00:00 AM,2200,2019,Evening,Saturday,6,Glebe - Dows Lake,22,Central,Ward 17 - Capital,Shawn Menard,5050019.00,,368113.644300002,5029324.81759946
87,9404,9/7/2019 5:00:00 AM,600,2019,9/7/2019 5:00:00 AM,400,2019,Night,Saturday,6,New Barrhaven - New Development - Stonebridge,16,West,Ward 24 - Barrhaven East,Wilson Lo,5050141.13,MAJOR,366524.700000004,5014368.43209946
88,8307,1/1/2020 5:00:00 AM,800,2020,1/1/2020 5:00:00 AM,400,2020,Night,Wednesday,3,Chapman Mills - Rideau Crest - Davidson Heights,16,West,Ward 24 - Barrhaven East,Wilson Lo,5050141.13,,366688.738900002,5014176.78709946
89,45812,1/28/2021 5:00:00 AM,1000,2021,1/28/2021 5:00:00 AM,200,2021,Night,Thursday,4,Glen Cairn - Kanata South Business Park,13,West,Ward 6 - Stittsville,Glen Gower,5050151.08,,353457.374300002,5014631.29369946
90,4501,5/9/2020 5:00:00 AM,0,2020,5/9/2020 5:00:00 AM,0,2020,Night,Saturday,6,Munster,12,West,Ward 21 - Rideau-Jock,David Brown,5050151.09,NONE,345500.529000002,5007091.39999946
91,12127,7/13/2020 5:00:00 AM,200,2020,7/13/2020 5:00:00 AM,2100,2020,Evening,Monday,1,Munster,12,West,Ward 21 - Rideau-Jock,David Brown,5050151.09,,352538.551000001,4998582.30789946
92,5919,3/30/2018 5:00:00 AM,200,2018,3/30/2018 5:00:00 AM,2100,2018,Evening,Friday,5,Katimavik - Hazeldean,13,West,Ward 4 - Kanata North,Cathy Curry,5050160.06,MAJOR,352851.394000001,5020452.58109946
93,14452,1/29/2023 5:00:00 AM,0,2023,1/29/2023 5:00:00 AM,0,2023,Night,Sunday,7,Emerald Woods - Sawmill Creek,35,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050123.01,,371602.731000002,5023574.50989946
94,8903,5/2/2022 5:00:00 AM,200,2022,5/2/2022 5:00:00 AM,2100,2022,Evening,Monday,1,Emerald Woods - Sawmill Creek,35,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050123.01,MINOR,372210.735100005,5022640.50299946
95,15443,10/16/2018 5:00:00 AM,1800,2018,10/16/2018 5:00:00 AM,1800,2018,Evening,Tuesday,2,Emerald Woods - Sawmill Creek,35,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050123.01,,371636.104300002,5023302.60429946
96,10125,5/14/2021 5:00:00 AM,0,2021,5/14/2021 5:00:00 AM,0,2021,Night,Friday,5,Emerald Woods - Sawmill Creek,35,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050123.01,MAJOR,371620.731000004,5023532.50989946
97,10515,7/14/2021 5:00:00 AM,200,2021,7/14/2021 5:00:00 AM,2000,2021,Evening,Wednesday,3,Emerald Woods - Sawmill Creek,35,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050123.01,NONE,371536.731000003,5023407.50899946
98,15443,5/11/2022 5:00:00 AM,200,2022,5/11/2022 5:00:00 AM,2300,2022,Evening,Wednesday,3,Emerald Woods - Sawmill Creek,35,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050123.01,,371636.104300002,5023302.60429946
99,9148,3/2/2018 5:00:00 AM,200,2018,3/2/2018 5:00:00 AM,2200,2018,Evening,Friday,5,Emerald Woods - Sawmill Creek,35,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050123.01,,371646.732100004,5023351.50899946
100,15874,6/10/2019 5:00:00 AM,1800,2019,6/10/2019 5:00:00 AM,1800,2019,Evening,Monday,1,Emerald Woods - Sawmill Creek,35,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050123.01,,371453.729900004,5023632.51099946
