OBJECTID,ID,Reported Date,Reported Hour,Reported Year,Occurred Date,Occurred Hour,Occurred Year,Time of Day,Weekday,Day of Week,Neighbourhood,Sector,Division,Ward,Councillor,Census Tract,Level of Injury,x,y
201,2265,4/25/2019 5:00:00 AM,100,2019,4/25/2019 5:00:00 AM,100,2019,Night,Thursday,4,Ledbury - Heron Gate - Ridgemont - Elmwood,34,East,Ward 18 - Alta Vista,Marty Carr,5050005.00,MINOR,370425.723000004,5026497.53289946
202,2265,5/8/2018 5:00:00 AM,200,2018,5/8/2018 5:00:00 AM,2300,2018,Evening,Tuesday,2,Ledbury - Heron Gate - Ridgemont - Elmwood,34,East,Ward 18 - Alta Vista,Marty Carr,5050005.00,NONE,370425.723000004,5026497.53289946
203,7130,7/18/2022 5:00:00 AM,1500,2022,7/18/2022 5:00:00 AM,1500,2022,Afternoon,Monday,1,Billings Bridge - Alta Vista,34,East,Ward 18 - Alta Vista,Marty Carr,5050005.00,MAJOR,369725.718100003,5027527.54189946
204,35249,11/21/2018 5:00:00 AM,200,2018,11/21/2018 5:00:00 AM,2200,2018,Evening,Wednesday,3,Billings Bridge - Alta Vista,34,East,Ward 17 - Capital,Shawn Menard,5050004.00,NONE,369016.044100003,5027428.94009946
205,9340,5/15/2022 5:00:00 AM,1000,2022,5/15/2022 5:00:00 AM,1000,2022,Morning,Sunday,7,Billings Bridge - Alta Vista,34,East,Ward 18 - Alta Vista,Marty Carr,5050005.00,,369811.575500002,5027687.54909946
206,6218,8/20/2020 5:00:00 AM,200,2020,8/20/2020 5:00:00 AM,200,2020,Night,Thursday,4,Billings Bridge - Alta Vista,34,East,Ward 18 - Alta Vista,Marty Carr,5050005.00,,369422.511500004,5027763.21339946
207,8256,5/6/2021 5:00:00 AM,700,2021,5/6/2021 5:00:00 AM,700,2021,Morning,Thursday,4,Centretown,23,Central,Ward 14 - Somerset,Ariel Troster,5050039.00,,367252.704900003,5029796.56299946
208,6017,1/8/2020 5:00:00 AM,700,2020,1/8/2020 5:00:00 AM,700,2020,Morning,Wednesday,3,Centretown,23,Central,Ward 14 - Somerset,Ariel Troster,5050040.00,MAJOR,367617.249600002,5030672.87149946
209,15225,7/19/2019 5:00:00 AM,1900,2019,7/19/2019 5:00:00 AM,1800,2019,Evening,Friday,5,Centretown,23,Central,Ward 14 - Somerset,Ariel Troster,5050040.00,MINOR,367322.709600003,5030793.18769946
210,7389,11/6/2023 5:00:00 AM,1400,2023,11/6/2023 5:00:00 AM,1400,2023,Afternoon,Monday,1,Centretown,23,Central,Ward 14 - Somerset,Ariel Troster,5050038.00,,367742.664500003,5030844.06059946
211,4314,10/29/2018 5:00:00 AM,900,2018,10/29/2018 5:00:00 AM,900,2018,Morning,Monday,1,Centretown,23,Central,Ward 14 - Somerset,Ariel Troster,5050040.00,MINOR,367200.704100003,5030422.56789946
212,2628,6/10/2023 5:00:00 AM,0,2023,6/10/2023 5:00:00 AM,0,2023,Night,Saturday,6,Centretown,23,Central,Ward 14 - Somerset,Ariel Troster,5050038.00,,367502.766000003,5031002.92189946
213,13845,1/18/2018 5:00:00 AM,600,2018,1/18/2018 5:00:00 AM,500,2018,Night,Thursday,4,Centretown,23,Central,Ward 14 - Somerset,Ariel Troster,5050037.00,FATAL,368556.709000002,5030905.57099946
214,2106,7/13/2023 5:00:00 AM,1900,2023,7/13/2023 5:00:00 AM,1900,2023,Evening,Thursday,4,Centretown,23,Central,Ward 14 - Somerset,Ariel Troster,5050038.00,,367563.534200003,5031134.06259946
215,8256,3/26/2020 5:00:00 AM,200,2020,3/26/2020 5:00:00 AM,2100,2020,Evening,Thursday,4,Centretown,23,Central,Ward 14 - Somerset,Ariel Troster,5050039.00,,367252.704900003,5029796.56299946
216,6017,5/23/2019 5:00:00 AM,500,2019,5/23/2019 5:00:00 AM,500,2019,Night,Thursday,4,Centretown,23,Central,Ward 14 - Somerset,Ariel Troster,5050040.00,,367617.249600002,5030672.87149946
217,5894,6/22/2019 5:00:00 AM,,2019,6/22/2019 5:00:00 AM,,2019,,Saturday,6,Centretown,23,Central,Ward 14 - Somerset,Ariel Troster,5050038.00,,367524.7793,5031199.22719946
218,2196,12/31/2019 5:00:00 AM,200,2019,12/31/2019 5:00:00 AM,2000,2019,Evening,Tuesday,2,Centretown,23,Central,Ward 14 - Somerset,Ariel Troster,5050038.00,,367808.704900001,5031085.57399946
219,15039,6/8/2023 5:00:00 AM,1800,2023,6/8/2023 5:00:00 AM,1800,2023,Evening,Thursday,4,Centretown,23,Central,Ward 14 - Somerset,Ariel Troster,5050040.00,,367367.162900001,5030718.82269946
220,4756,8/2/2019 5:00:00 AM,900,2019,8/2/2019 5:00:00 AM,900,2019,Morning,Friday,5,Centretown,23,Central,Ward 14 - Somerset,Ariel Troster,5050037.00,NONE,367963.872100002,5031179.26469946
221,2106,10/29/2021 5:00:00 AM,1200,2021,10/29/2021 5:00:00 AM,1200,2021,Afternoon,Friday,5,Centretown,23,Central,Ward 14 - Somerset,Ariel Troster,5050038.00,MAJOR,367563.534200003,5031134.06259946
222,5050,6/2/2019 5:00:00 AM,700,2019,6/2/2019 5:00:00 AM,700,2019,Morning,Sunday,7,Centretown,23,Central,Ward 14 - Somerset,Ariel Troster,5050039.00,,367354.706000003,5029855.56299946
223,2106,12/5/2020 5:00:00 AM,1200,2020,12/5/2020 5:00:00 AM,1200,2020,Afternoon,Saturday,6,Centretown,23,Central,Ward 14 - Somerset,Ariel Troster,5050038.00,MAJOR,367563.534200003,5031134.06259946
224,15225,5/30/2019 5:00:00 AM,300,2019,5/30/2019 5:00:00 AM,200,2019,Night,Thursday,4,Centretown,23,Central,Ward 14 - Somerset,Ariel Troster,5050040.00,,367322.709600003,5030793.18769946
225,3475,1/19/2023 5:00:00 AM,1900,2023,1/19/2023 5:00:00 AM,1900,2023,Evening,Thursday,4,Centretown,23,Central,Ward 14 - Somerset,Ariel Troster,5050038.00,MINOR,367901.186200004,5030941.46799946
226,13325,7/27/2020 5:00:00 AM,1700,2020,7/27/2020 5:00:00 AM,1600,2020,Afternoon,Monday,1,Carson Grove - Carson Meadows,32,East,Ward 13 - Rideau-Rockcliffe,Rawlson King,5050062.01,FATAL,372741.361600004,5034102.57509946
227,12100,5/26/2021 5:00:00 AM,200,2021,5/26/2021 5:00:00 AM,2000,2021,Evening,Wednesday,3,Cummings,32,East,Ward 11 - Beacon Hill-Cyrville,Tim Tierney,5050122.03,FATAL,373748.726000003,5032387.57399946
228,6392,6/14/2021 5:00:00 AM,0,2021,6/14/2021 5:00:00 AM,0,2021,Night,Monday,1,Cummings,32,East,Ward 11 - Beacon Hill-Cyrville,Tim Tierney,5050122.03,MAJOR,373791.724900004,5032732.57699946
229,9013,8/6/2023 5:00:00 AM,0,2023,8/6/2023 5:00:00 AM,0,2023,Night,Sunday,7,Carson Grove - Carson Meadows,32,East,Ward 13 - Rideau-Rockcliffe,Rawlson King,5050062.01,,372952.718100005,5033972.58989946
230,4113,11/27/2018 5:00:00 AM,1500,2018,11/10/2018 5:00:00 AM,400,2018,Night,Saturday,6,Carson Grove - Carson Meadows,32,East,Ward 13 - Rideau-Rockcliffe,Rawlson King,5050062.01,NONE,373256.718900004,5034045.58989946
231,2452,3/7/2021 5:00:00 AM,1200,2021,3/7/2021 5:00:00 AM,1200,2021,Afternoon,Sunday,7,Richmond,12,West,Ward 21 - Rideau-Jock,David Brown,5050151.09,FATAL,358676.618900001,5003930.32489946
232,6381,3/12/2018 5:00:00 AM,1100,2018,3/9/2018 5:00:00 AM,1200,2018,Afternoon,Friday,5,Richmond,12,West,Ward 21 - Rideau-Jock,David Brown,5050141.14,NONE,361949.6581,5008824.37289946
233,1320,12/29/2020 5:00:00 AM,600,2020,12/29/2020 5:00:00 AM,600,2020,Morning,Tuesday,2,Corkery,11,West,Ward 5 - West Carleton-March,Clarke Kelly,5050300.00,,342293.518100001,5013480.45209946
234,1416,3/19/2021 5:00:00 AM,1200,2021,3/19/2021 5:00:00 AM,1200,2021,Afternoon,Friday,5,Corkery,11,West,Ward 5 - West Carleton-March,Clarke Kelly,5050151.09,,339100.477,5006629.45289946
235,9025,8/25/2019 5:00:00 AM,1300,2019,8/24/2019 5:00:00 AM,1800,2019,Evening,Saturday,6,Osgoode,36,East,Ward 20 - Osgoode,George Darouze,5050191.02,,378113.738100005,5003640.35589946
236,10663,8/11/2021 5:00:00 AM,1900,2021,8/11/2021 5:00:00 AM,1900,2021,Evening,Wednesday,3,Osgoode,36,East,Ward 20 - Osgoode,George Darouze,5050191.01,,375930.738100005,5007700.38899946
237,4373,10/20/2019 5:00:00 AM,500,2019,10/20/2019 5:00:00 AM,500,2019,Night,Sunday,7,Borden Farm - Stewart Farm - Parkwood Hills - Fisher Glen,17,West,Ward 9 - Knoxdale-Merivale,Sean Devine,5050131.02,MAJOR,366010.7041,5024369.51589946
238,12069,9/24/2021 5:00:00 AM,0,2021,9/24/2021 5:00:00 AM,0,2021,Night,Friday,5,Whitehaven - Queensway Terrace North,14,West,Ward 7 - Bay,Theresa Kavanagh,5050028.00,MINOR,359958.912100002,5023772.65889946
239,12880,12/17/2023 5:00:00 AM,1400,2023,12/17/2023 5:00:00 AM,1400,2023,Afternoon,Sunday,7,Whitehaven - Queensway Terrace North,14,West,Ward 7 - Bay,Theresa Kavanagh,5050029.00,,359558.671000002,5024103.51209946
240,11626,8/21/2020 5:00:00 AM,100,2020,8/21/2020 5:00:00 AM,0,2020,Night,Friday,5,Whitehaven - Queensway Terrace North,14,West,Ward 7 - Bay,Theresa Kavanagh,5050029.00,FATAL,359944.677000001,5024259.01059946
241,6814,9/18/2023 5:00:00 AM,0,2023,9/18/2023 5:00:00 AM,0,2023,Night,Monday,1,Whitehaven - Queensway Terrace North,14,West,Ward 7 - Bay,Theresa Kavanagh,5050028.00,,360123.895100002,5023334.48709946
242,6814,9/18/2023 5:00:00 AM,1800,2023,9/18/2023 5:00:00 AM,900,2023,Morning,Monday,1,Whitehaven - Queensway Terrace North,14,West,Ward 7 - Bay,Theresa Kavanagh,5050028.00,,360123.895100002,5023334.48709946
243,12880,8/5/2020 5:00:00 AM,700,2020,8/5/2020 5:00:00 AM,700,2020,Morning,Wednesday,3,Whitehaven - Queensway Terrace North,14,West,Ward 7 - Bay,Theresa Kavanagh,5050029.00,NONE,359558.671000002,5024103.51209946
244,7258,6/29/2020 5:00:00 AM,200,2020,6/29/2020 5:00:00 AM,2100,2020,Evening,Monday,1,Whitehaven - Queensway Terrace North,14,West,Ward 7 - Bay,Theresa Kavanagh,5050028.00,NONE,360220.707700002,5023371.53939946
245,12880,6/19/2023 5:00:00 AM,200,2023,6/19/2023 5:00:00 AM,2000,2023,Evening,Monday,1,Whitehaven - Queensway Terrace North,14,West,Ward 7 - Bay,Theresa Kavanagh,5050029.00,,359558.671000002,5024103.51209946
246,5203,7/28/2020 5:00:00 AM,400,2020,7/28/2020 5:00:00 AM,400,2020,Night,Tuesday,2,Whitehaven - Queensway Terrace North,14,West,Ward 7 - Bay,Theresa Kavanagh,5050028.00,NONE,360127.621000002,5024325.28249946
247,7258,1/5/2019 5:00:00 AM,400,2019,1/5/2019 5:00:00 AM,400,2019,Night,Saturday,6,Whitehaven - Queensway Terrace North,14,West,Ward 7 - Bay,Theresa Kavanagh,5050028.00,NONE,360220.707700002,5023371.53939946
248,12764,9/18/2023 5:00:00 AM,900,2023,9/18/2023 5:00:00 AM,900,2023,Morning,Monday,1,Whitehaven - Queensway Terrace North,14,West,Ward 7 - Bay,Theresa Kavanagh,5050028.00,,360218.930999999,5023567.32109946
249,6814,11/1/2023 5:00:00 AM,800,2023,11/1/2023 5:00:00 AM,700,2023,Morning,Wednesday,3,Whitehaven - Queensway Terrace North,14,West,Ward 7 - Bay,Theresa Kavanagh,5050028.00,,360123.895100002,5023334.48709946
250,7258,9/27/2021 5:00:00 AM,1800,2021,9/27/2021 5:00:00 AM,1800,2021,Evening,Monday,1,Whitehaven - Queensway Terrace North,14,West,Ward 7 - Bay,Theresa Kavanagh,5050028.00,,360220.707700002,5023371.53939946
251,7255,5/25/2018 5:00:00 AM,200,2018,5/25/2018 5:00:00 AM,2200,2018,Evening,Friday,5,Whitehaven - Queensway Terrace North,14,West,Ward 7 - Bay,Theresa Kavanagh,5050029.00,MAJOR,359528.370300001,5024413.96429946
252,7258,7/10/2019 5:00:00 AM,600,2019,7/10/2019 5:00:00 AM,500,2019,Night,Wednesday,3,Whitehaven - Queensway Terrace North,14,West,Ward 7 - Bay,Theresa Kavanagh,5050028.00,NONE,360220.707700002,5023371.53939946
253,6255,7/13/2021 5:00:00 AM,500,2021,7/13/2021 5:00:00 AM,500,2021,Night,Tuesday,2,Hawthorne Meadows - Sheffield Glen,33,East,Ward 18 - Alta Vista,Marty Carr,5050010.00,NONE,373800.548700003,5029100.07909946
254,6255,5/5/2018 5:00:00 AM,300,2018,5/5/2018 5:00:00 AM,300,2018,Night,Saturday,6,Hawthorne Meadows - Sheffield Glen,33,East,Ward 18 - Alta Vista,Marty Carr,5050010.00,NONE,373800.548700003,5029100.07909946
255,9160,5/24/2023 5:00:00 AM,1700,2023,5/24/2023 5:00:00 AM,1700,2023,Afternoon,Wednesday,3,Hawthorne Meadows - Sheffield Glen,33,East,Ward 18 - Alta Vista,Marty Carr,5050010.00,,374155.735900006,5028299.54189946
256,6255,1/24/2018 5:00:00 AM,200,2018,1/24/2018 5:00:00 AM,2300,2018,Evening,Wednesday,3,Hawthorne Meadows - Sheffield Glen,33,East,Ward 18 - Alta Vista,Marty Carr,5050010.00,MAJOR,373800.548700003,5029100.07909946
257,7659,9/16/2021 5:00:00 AM,200,2021,9/16/2021 5:00:00 AM,2100,2021,Evening,Thursday,4,Hawthorne Meadows - Sheffield Glen,33,East,Ward 18 - Alta Vista,Marty Carr,5050010.00,NONE,374458.197100005,5028634.35969946
258,6255,6/7/2022 5:00:00 AM,200,2022,6/7/2022 5:00:00 AM,2000,2022,Evening,Tuesday,2,Hawthorne Meadows - Sheffield Glen,33,East,Ward 18 - Alta Vista,Marty Carr,5050010.00,,373800.548700003,5029100.07909946
259,8427,5/5/2018 5:00:00 AM,1700,2018,5/5/2018 5:00:00 AM,1700,2018,Afternoon,Saturday,6,Hawthorne Meadows - Sheffield Glen,33,East,Ward 18 - Alta Vista,Marty Carr,5050010.00,NONE,373685.948600004,5028888.48309946
260,5272,9/23/2019 5:00:00 AM,0,2019,9/23/2019 5:00:00 AM,0,2019,Night,Monday,1,Hawthorne Meadows - Sheffield Glen,33,East,Ward 18 - Alta Vista,Marty Carr,5050010.00,NONE,373498.732100004,5029149.54899946
261,13389,9/19/2022 5:00:00 AM,1800,2022,9/19/2022 5:00:00 AM,1800,2022,Evening,Monday,1,CFB Rockcliffe-NRC,32,East,Ward 13 - Rideau-Rockcliffe,Rawlson King,5050060.00,,371754.712900002,5034344.59699946
262,9730,1/10/2018 5:00:00 AM,1900,2018,1/10/2018 5:00:00 AM,1900,2018,Evening,Wednesday,3,Rockcliffe - Manor Park,25,Central,Ward 13 - Rideau-Rockcliffe,Rawlson King,5050059.00,,371100.709000003,5034891.60409946
263,12146,3/25/2020 5:00:00 AM,1500,2020,3/25/2020 5:00:00 AM,1100,2020,Morning,Wednesday,3,Carleton Heights - Rideauview,17,West,Ward 16 - River,Riley Brockington,5050020.01,,366849.824100003,5025638.29099946
264,8705,3/31/2018 5:00:00 AM,200,2018,3/31/2018 5:00:00 AM,2000,2018,Evening,Saturday,6,Carleton Heights - Rideauview,17,West,Ward 16 - River,Riley Brockington,5050020.01,,367041.707900002,5025860.52899946
265,8438,12/28/2019 5:00:00 AM,500,2019,12/28/2019 5:00:00 AM,500,2019,Night,Saturday,6,Carleton Heights - Rideauview,17,West,Ward 16 - River,Riley Brockington,5050020.01,,367215.159300003,5025588.92829946
266,8438,12/7/2019 5:00:00 AM,1900,2019,12/7/2019 5:00:00 AM,1900,2019,Evening,Saturday,6,Carleton Heights - Rideauview,17,West,Ward 16 - River,Riley Brockington,5050020.01,,367215.159300003,5025588.92829946
267,6013,9/2/2023 5:00:00 AM,200,2023,9/2/2023 5:00:00 AM,2200,2023,Evening,Saturday,6,Hunt Club - Ottawa Airport,35,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050127.00,,370029.761900004,5022883.40899946
268,12675,5/18/2021 5:00:00 AM,600,2021,5/18/2021 5:00:00 AM,500,2021,Night,Tuesday,2,Hunt Club - Ottawa Airport,35,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050002.06,UNKNOWN,368809.437000003,5022148.30709946
269,4661,1/31/2019 5:00:00 AM,200,2019,1/31/2019 5:00:00 AM,2000,2019,Evening,Thursday,4,Cummings,32,East,Ward 11 - Beacon Hill-Cyrville,Tim Tierney,5050122.03,MAJOR,373014.728500004,5032119.54829946
270,251,6/17/2023 5:00:00 AM,900,2023,6/17/2023 5:00:00 AM,900,2023,Morning,Saturday,6,Overbrook - McArthur,25,Central,Ward 13 - Rideau-Rockcliffe,Rawlson King,5050013.00,,370423.712100003,5032510.58299946
271,9192,10/18/2020 5:00:00 AM,200,2020,10/18/2020 5:00:00 AM,2200,2020,Evening,Sunday,7,Overbrook - McArthur,25,Central,Ward 13 - Rideau-Rockcliffe,Rawlson King,5050012.00,MINOR,371360.715900005,5032388.57999946
272,1755,2/1/2018 5:00:00 AM,1800,2018,2/1/2018 5:00:00 AM,1800,2018,Evening,Thursday,4,Overbrook - McArthur,25,Central,Ward 13 - Rideau-Rockcliffe,Rawlson King,5050012.00,,371325.717000004,5032137.57809946
273,2594,8/30/2019 5:00:00 AM,100,2019,8/30/2019 5:00:00 AM,100,2019,Night,Friday,5,Overbrook - McArthur,25,Central,Ward 13 - Rideau-Rockcliffe,Rawlson King,5050013.00,,370744.715100003,5031929.57699946
274,13357,12/11/2023 5:00:00 AM,700,2023,12/11/2023 5:00:00 AM,700,2023,Morning,Monday,1,CFB Rockcliffe-NRC,32,East,Ward 13 - Rideau-Rockcliffe,Rawlson King,5050061.00,,371594.359800004,5033694.14259946
275,13525,7/2/2023 5:00:00 AM,200,2023,7/1/2023 5:00:00 AM,2100,2023,Evening,Saturday,6,Overbrook - McArthur,25,Central,Ward 13 - Rideau-Rockcliffe,Rawlson King,5050012.00,,371512.717000004,5032232.57809946
276,4495,3/3/2018 5:00:00 AM,200,2018,3/3/2018 5:00:00 AM,100,2018,Night,Saturday,6,Overbrook - McArthur,25,Central,Ward 13 - Rideau-Rockcliffe,Rawlson King,5050013.00,MAJOR,370994.820300003,5031848.36109946
277,11129,6/10/2020 5:00:00 AM,800,2020,6/9/2020 5:00:00 AM,2000,2020,Evening,Tuesday,2,Cummings,32,East,Ward 13 - Rideau-Rockcliffe,Rawlson King,5050061.00,,372336.718100002,5033017.58299946
278,12329,1/15/2022 5:00:00 AM,200,2022,1/15/2022 5:00:00 AM,2200,2022,Evening,Saturday,6,Overbrook - McArthur,25,Central,Ward 13 - Rideau-Rockcliffe,Rawlson King,5050012.00,MAJOR,371129.715900003,5032044.57699946
279,11132,7/5/2023 5:00:00 AM,0,2023,7/5/2023 5:00:00 AM,0,2023,Night,Wednesday,3,Cummings,32,East,Ward 11 - Beacon Hill-Cyrville,Tim Tierney,5050012.00,,372217.870800002,5032177.97189946
280,9558,1/12/2019 5:00:00 AM,700,2019,1/12/2019 5:00:00 AM,700,2019,Morning,Saturday,6,Overbrook - McArthur,25,Central,Ward 13 - Rideau-Rockcliffe,Rawlson King,5050013.00,NONE,370735.715100003,5031998.57809946
281,1077,1/5/2018 5:00:00 AM,1900,2018,1/5/2018 5:00:00 AM,1900,2018,Evening,Friday,5,Overbrook - McArthur,25,Central,Ward 13 - Rideau-Rockcliffe,Rawlson King,5050012.00,,371527.717000004,5032159.57699946
282,2662,3/5/2022 5:00:00 AM,1800,2022,3/5/2022 5:00:00 AM,1800,2022,Evening,Saturday,6,Overbrook - McArthur,25,Central,Ward 13 - Rideau-Rockcliffe,Rawlson King,5050012.00,NONE,371200.957000004,5032202.81999946
283,7662,5/1/2020 5:00:00 AM,200,2020,5/1/2020 5:00:00 AM,2200,2020,Evening,Friday,5,Cummings,32,East,Ward 11 - Beacon Hill-Cyrville,Tim Tierney,5050122.01,MAJOR,372564.721100003,5032241.57589946
284,2662,2/27/2023 5:00:00 AM,200,2023,2/27/2023 5:00:00 AM,2000,2023,Evening,Monday,1,Overbrook - McArthur,25,Central,Ward 13 - Rideau-Rockcliffe,Rawlson King,5050012.00,,371200.957000004,5032202.81999946
285,10176,7/22/2021 5:00:00 AM,,2021,7/22/2021 5:00:00 AM,,2021,,Thursday,4,Cummings,32,East,Ward 13 - Rideau-Rockcliffe,Rawlson King,5050061.00,NONE,371947.715100003,5033628.58989946
286,12329,11/8/2018 5:00:00 AM,1800,2018,11/8/2018 5:00:00 AM,1800,2018,Evening,Thursday,4,Overbrook - McArthur,25,Central,Ward 13 - Rideau-Rockcliffe,Rawlson King,5050013.00,,371129.715900003,5032044.57699946
287,6221,4/3/2021 5:00:00 AM,1700,2021,4/3/2021 5:00:00 AM,1700,2021,Afternoon,Saturday,6,Overbrook - McArthur,25,Central,Ward 13 - Rideau-Rockcliffe,Rawlson King,5050012.00,NONE,372080.734700003,5031933.45589946
288,7837,9/30/2023 5:00:00 AM,200,2023,9/30/2023 5:00:00 AM,200,2023,Night,Saturday,6,East Industrial,33,East,Ward 18 - Alta Vista,Marty Carr,5050011.01,,372349.838300004,5030664.10589946
289,5346,10/7/2023 5:00:00 AM,1900,2023,10/7/2023 5:00:00 AM,1900,2023,Evening,Saturday,6,Overbrook - McArthur,25,Central,Ward 13 - Rideau-Rockcliffe,Rawlson King,5050012.00,,371179.715900005,5032368.57999946
290,3891,12/24/2020 5:00:00 AM,1400,2020,12/24/2020 5:00:00 AM,1400,2020,Afternoon,Thursday,4,Cummings,32,East,Ward 11 - Beacon Hill-Cyrville,Tim Tierney,5050122.01,,372412.720000004,5032504.57889946
291,5654,11/24/2020 5:00:00 AM,1300,2020,11/24/2020 5:00:00 AM,1300,2020,Afternoon,Tuesday,2,Cummings,32,East,Ward 11 - Beacon Hill-Cyrville,Tim Tierney,5050122.01,,372453.721100005,5032005.57399946
292,1759,10/2/2021 5:00:00 AM,200,2021,10/2/2021 5:00:00 AM,2300,2021,Evening,Saturday,6,Overbrook - McArthur,25,Central,Ward 13 - Rideau-Rockcliffe,Rawlson King,5050012.00,NONE,371535.718100004,5032089.57699946
293,12329,7/2/2019 5:00:00 AM,200,2019,7/2/2019 5:00:00 AM,2100,2019,Evening,Tuesday,2,Overbrook - McArthur,25,Central,Ward 13 - Rideau-Rockcliffe,Rawlson King,5050013.00,MAJOR,371129.715900003,5032044.57699946
294,1842,6/1/2020 5:00:00 AM,1700,2020,6/1/2020 5:00:00 AM,1700,2020,Afternoon,Monday,1,Overbrook - McArthur,25,Central,Ward 13 - Rideau-Rockcliffe,Rawlson King,5050013.00,MINOR,370900.715100003,5032336.57999946
295,9460,9/23/2023 5:00:00 AM,200,2023,9/23/2023 5:00:00 AM,2300,2023,Evening,Saturday,6,Overbrook - McArthur,25,Central,Ward 13 - Rideau-Rockcliffe,Rawlson King,5050013.00,,370737.715100003,5031787.57589946
296,7837,7/5/2023 5:00:00 AM,1100,2023,7/2/2023 5:00:00 AM,200,2023,Night,Sunday,7,East Industrial,33,East,Ward 18 - Alta Vista,Marty Carr,5050011.01,,372349.838300004,5030664.10589946
297,9039,3/26/2021 5:00:00 AM,1900,2021,3/26/2021 5:00:00 AM,1900,2021,Evening,Friday,5,Overbrook - McArthur,25,Central,Ward 13 - Rideau-Rockcliffe,Rawlson King,5050012.00,,372120.720000002,5032152.57589946
298,10239,9/2/2019 5:00:00 AM,1400,2019,9/2/2019 5:00:00 AM,1400,2019,Afternoon,Monday,1,Overbrook - McArthur,25,Central,Ward 13 - Rideau-Rockcliffe,Rawlson King,5050012.00,,372093.718900004,5032472.57889946
299,2662,5/15/2019 5:00:00 AM,200,2019,5/15/2019 5:00:00 AM,2100,2019,Evening,Wednesday,3,Overbrook - McArthur,25,Central,Ward 13 - Rideau-Rockcliffe,Rawlson King,5050012.00,,371200.957000004,5032202.81999946
300,12001,10/5/2019 5:00:00 AM,200,2019,10/5/2019 5:00:00 AM,2300,2019,Evening,Saturday,6,Bayshore,14,West,Ward 7 - Bay,Theresa Kavanagh,5050138.00,,358889.807900002,5023215.22489946
301,3661,8/8/2019 5:00:00 AM,0,2019,8/8/2019 5:00:00 AM,0,2019,Night,Thursday,4,Britannia Village,14,West,Ward 7 - Bay,Theresa Kavanagh,5050029.00,MINOR,359555.489000001,5024438.92409946
302,7303,10/16/2018 5:00:00 AM,100,2018,10/16/2018 5:00:00 AM,0,2018,Night,Tuesday,2,Bayshore,14,West,Ward 7 - Bay,Theresa Kavanagh,5050138.00,MAJOR,359591.847900002,5023346.69399946
303,5617,8/24/2019 5:00:00 AM,400,2019,8/24/2019 5:00:00 AM,400,2019,Night,Saturday,6,Bayshore,14,West,Ward 7 - Bay,Theresa Kavanagh,5050138.00,MAJOR,359210.669,5024119.51209946
304,6157,4/15/2020 5:00:00 AM,200,2020,4/15/2020 5:00:00 AM,2300,2020,Evening,Wednesday,3,Bayshore,14,West,Ward 7 - Bay,Theresa Kavanagh,5050138.00,,359142.416500002,5023738.96119946
305,20191,10/8/2021 5:00:00 AM,200,2021,10/8/2021 5:00:00 AM,2200,2021,Evening,Friday,5,Bayshore,14,West,Ward 7 - Bay,Theresa Kavanagh,5050138.00,,358675.968500001,5023773.63859946
306,9185,7/27/2020 5:00:00 AM,0,2020,7/27/2020 5:00:00 AM,0,2020,Night,Monday,1,Bayshore,14,West,Ward 7 - Bay,Theresa Kavanagh,5050138.00,NONE,359068.741600002,5023874.64459946
