OBJECTID,ID,Reported Date,Reported Hour,Reported Year,Occurred Date,Occurred Hour,Occurred Year,Time of Day,Weekday,Day of Week,Neighbourhood,Sector,Division,Ward,Councillor,Census Tract,Level of Injury,x,y
307,11823,6/29/2020 5:00:00 AM,200,2020,6/29/2020 5:00:00 AM,2000,2020,Evening,Monday,1,Bayshore,14,West,Ward 7 - Bay,Theresa Kavanagh,5050029.00,MINOR,359349.669900001,5024210.51209946
308,3661,7/29/2020 5:00:00 AM,100,2020,7/29/2020 5:00:00 AM,100,2020,Night,Wednesday,3,Britannia Village,14,West,Ward 7 - Bay,Theresa Kavanagh,5050029.00,,359555.489000001,5024438.92409946
309,3661,7/6/2022 5:00:00 AM,1300,2022,7/6/2022 5:00:00 AM,1300,2022,Afternoon,Wednesday,3,Britannia Village,14,West,Ward 7 - Bay,Theresa Kavanagh,5050029.00,MAJOR,359555.489000001,5024438.92409946
310,3661,7/25/2020 5:00:00 AM,200,2020,7/25/2020 5:00:00 AM,2300,2020,Evening,Saturday,6,Britannia Village,14,West,Ward 7 - Bay,Theresa Kavanagh,5050029.00,NONE,359555.489000001,5024438.92409946
311,3661,6/22/2019 5:00:00 AM,1600,2019,6/22/2019 5:00:00 AM,1600,2019,Afternoon,Saturday,6,Britannia Village,14,West,Ward 7 - Bay,Theresa Kavanagh,5050029.00,MAJOR,359555.489000001,5024438.92409946
312,3661,10/29/2018 5:00:00 AM,200,2018,10/29/2018 5:00:00 AM,2300,2018,Evening,Monday,1,Britannia Village,14,West,Ward 7 - Bay,Theresa Kavanagh,5050029.00,MAJOR,359555.489000001,5024438.92409946
313,3661,1/14/2019 5:00:00 AM,200,2019,1/14/2019 5:00:00 AM,2000,2019,Evening,Monday,1,Britannia Village,14,West,Ward 7 - Bay,Theresa Kavanagh,5050029.00,MAJOR,359555.489000001,5024438.92409946
314,10642,9/8/2021 5:00:00 AM,1400,2021,8/18/2021 5:00:00 AM,0,2021,Night,Wednesday,3,New Barrhaven - New Development - Stonebridge,16,West,Ward 24 - Barrhaven East,Wilson Lo,5050141.10,,365409.384100003,5015667.40489946
315,12613,10/20/2018 5:00:00 AM,900,2018,10/20/2018 5:00:00 AM,100,2018,Night,Saturday,6,Barrhaven,16,West,Ward 3 - Barrhaven West,David Hill,5050140.05,,363746.684899999,5015016.43399946
316,9090,10/8/2019 5:00:00 AM,1800,2019,10/8/2019 5:00:00 AM,1800,2019,Evening,Tuesday,2,Hunt Club Park,33,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.07,MAJOR,375045.401100003,5026242.21399946
317,433,7/2/2018 5:00:00 AM,200,2018,7/2/2018 5:00:00 AM,100,2018,Night,Monday,1,Hunt Club Park,33,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.07,MAJOR,375084.499900005,5026264.87499946
318,6673,11/27/2019 5:00:00 AM,1600,2019,11/27/2019 5:00:00 AM,1600,2019,Afternoon,Wednesday,3,Hunt Club Park,33,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.07,FATAL,373975.221900004,5025768.62899946
319,1877,3/22/2018 5:00:00 AM,100,2018,3/22/2018 5:00:00 AM,100,2018,Night,Thursday,4,Hunt Club Park,33,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.08,MAJOR,374469.741100005,5026538.52899946
320,9372,11/29/2018 5:00:00 AM,200,2018,11/29/2018 5:00:00 AM,2200,2018,Evening,Thursday,4,Hunt Club Park,33,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.07,MAJOR,374173.741100003,5025882.52489946
321,11938,5/24/2019 5:00:00 AM,0,2019,5/23/2019 5:00:00 AM,2300,2019,Evening,Thursday,4,Hunt Club Park,33,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.08,,375271.744900006,5026437.52709946
322,2189,5/15/2021 5:00:00 AM,1300,2021,5/15/2021 5:00:00 AM,1300,2021,Afternoon,Saturday,6,Hunt Club Park,33,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.07,,373752.738100004,5026181.52709946
323,3720,7/13/2019 5:00:00 AM,200,2019,7/13/2019 5:00:00 AM,2000,2019,Evening,Saturday,6,Hunt Club Park,33,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.07,MINOR,373959.470100006,5025809.61509946
324,11938,6/21/2018 5:00:00 AM,200,2018,6/21/2018 5:00:00 AM,2200,2018,Evening,Thursday,4,Hunt Club Park,33,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.08,MINOR,375271.744900006,5026437.52709946
325,10745,7/21/2022 5:00:00 AM,200,2022,7/21/2022 5:00:00 AM,2200,2022,Evening,Thursday,4,Hunt Club Park,33,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.08,MAJOR,373775.738100005,5026287.52789946
326,3030,10/8/2023 5:00:00 AM,200,2023,10/8/2023 5:00:00 AM,2300,2023,Evening,Sunday,7,Hunt Club Park,33,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.07,,373876.738900005,5026254.52789946
327,461,9/14/2019 5:00:00 AM,300,2019,9/14/2019 5:00:00 AM,300,2019,Night,Saturday,6,Hunt Club Park,33,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.07,,373684.738100005,5025945.52599946
328,9090,9/25/2018 5:00:00 AM,200,2018,9/25/2018 5:00:00 AM,2100,2018,Evening,Tuesday,2,Hunt Club Park,33,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.07,MINOR,375045.401100003,5026242.21399946
329,2361,12/27/2019 5:00:00 AM,700,2019,12/27/2019 5:00:00 AM,400,2019,Night,Friday,5,Lowertown,24,Central,Ward 12 - Rideau-Vanier,Stéphanie Plante,5050056.00,,368601.704900002,5032846.58899946
330,5502,7/6/2019 5:00:00 AM,600,2019,7/6/2019 5:00:00 AM,400,2019,Night,Saturday,6,Lowertown,24,Central,Ward 12 - Rideau-Vanier,Stéphanie Plante,5050056.00,,368516.704100003,5032987.59099946
331,2361,8/10/2021 5:00:00 AM,200,2021,8/10/2021 5:00:00 AM,2200,2021,Evening,Tuesday,2,Lowertown,24,Central,Ward 12 - Rideau-Vanier,Stéphanie Plante,5050056.00,FATAL,368601.704900002,5032846.58899946
332,2361,7/26/2019 5:00:00 AM,200,2019,7/26/2019 5:00:00 AM,100,2019,Night,Friday,5,Lowertown,24,Central,Ward 12 - Rideau-Vanier,Stéphanie Plante,5050056.00,NONE,368601.704900002,5032846.58899946
333,2361,1/8/2021 5:00:00 AM,200,2021,1/8/2021 5:00:00 AM,2300,2021,Evening,Friday,5,Lowertown,24,Central,Ward 12 - Rideau-Vanier,Stéphanie Plante,5050056.00,,368601.704900002,5032846.58899946
334,41302,7/5/2021 5:00:00 AM,100,2021,7/4/2021 5:00:00 AM,100,2021,Night,Sunday,7,Lowertown,24,Central,Ward 12 - Rideau-Vanier,Stéphanie Plante,5050053.00,MAJOR,368822.560900001,5032743.35919946
335,2361,5/30/2019 5:00:00 AM,200,2019,5/30/2019 5:00:00 AM,2300,2019,Evening,Thursday,4,Lowertown,24,Central,Ward 12 - Rideau-Vanier,Stéphanie Plante,5050056.00,MAJOR,368601.704900002,5032846.58899946
336,872,10/11/2022 5:00:00 AM,1500,2022,10/11/2022 5:00:00 AM,1500,2022,Afternoon,Tuesday,2,Lowertown,24,Central,Ward 12 - Rideau-Vanier,Stéphanie Plante,5050056.00,,368447.704100004,5033226.59289946
337,5502,2/18/2023 5:00:00 AM,200,2023,2/18/2023 5:00:00 AM,2200,2023,Evening,Saturday,6,Lowertown,24,Central,Ward 12 - Rideau-Vanier,Stéphanie Plante,5050056.00,,368516.704100003,5032987.59099946
338,9566,7/17/2023 5:00:00 AM,1500,2023,7/17/2023 5:00:00 AM,1500,2023,Afternoon,Monday,1,Lowertown,24,Central,Ward 12 - Rideau-Vanier,Stéphanie Plante,5050056.00,,368357.593600002,5033014.81969946
339,2342,7/17/2023 5:00:00 AM,1600,2023,7/17/2023 5:00:00 AM,1600,2023,Afternoon,Monday,1,Lowertown,24,Central,Ward 12 - Rideau-Vanier,Stéphanie Plante,5050056.00,,368436.704100002,5032843.58899946
340,2361,3/15/2021 5:00:00 AM,200,2021,3/15/2021 5:00:00 AM,2200,2021,Evening,Monday,1,Lowertown,24,Central,Ward 12 - Rideau-Vanier,Stéphanie Plante,5050056.00,NONE,368601.704900002,5032846.58899946
341,481,7/16/2022 5:00:00 AM,200,2022,7/15/2022 5:00:00 AM,2300,2022,Evening,Friday,5,Lowertown,24,Central,Ward 12 - Rideau-Vanier,Stéphanie Plante,5050056.00,FATAL,368482.704900003,5032771.58789946
342,10265,2/14/2023 5:00:00 AM,1800,2023,2/14/2023 5:00:00 AM,1800,2023,Evening,Tuesday,2,Elmvale - Eastway - Riverview - Riverview Park West,33,East,Ward 18 - Alta Vista,Marty Carr,5050011.04,FATAL,371071.720000003,5030273.56189946
343,4121,5/28/2021 5:00:00 AM,1800,2021,5/28/2021 5:00:00 AM,1800,2021,Evening,Friday,5,Elmvale - Eastway - Riverview - Riverview Park West,33,East,Ward 18 - Alta Vista,Marty Carr,5050011.04,MAJOR,370700.504100003,5030197.50849946
344,9990,1/29/2023 5:00:00 AM,200,2023,1/29/2023 5:00:00 AM,200,2023,Night,Sunday,7,Elmvale - Eastway - Riverview - Riverview Park West,33,East,Ward 18 - Alta Vista,Marty Carr,5050011.04,MINOR,371323.721100004,5029885.55889946
345,903,3/24/2021 5:00:00 AM,1800,2021,3/24/2021 5:00:00 AM,1800,2021,Evening,Wednesday,3,Elmvale - Eastway - Riverview - Riverview Park West,33,East,Ward 17 - Capital,Shawn Menard,5050011.03,,370375.401900004,5030346.50789946
346,9990,2/20/2019 5:00:00 AM,200,2019,2/20/2019 5:00:00 AM,200,2019,Night,Wednesday,3,Elmvale - Eastway - Riverview - Riverview Park West,33,East,Ward 18 - Alta Vista,Marty Carr,5050011.04,,371323.721100004,5029885.55889946
347,1978,12/15/2021 5:00:00 AM,200,2021,12/15/2021 5:00:00 AM,2200,2021,Evening,Wednesday,3,Vanier North,25,Central,Ward 12 - Rideau-Vanier,Stéphanie Plante,5050102.00,MAJOR,370426.710100003,5033462.59209946
348,14587,6/4/2023 5:00:00 AM,200,2023,6/4/2023 5:00:00 AM,2100,2023,Evening,Sunday,7,Vanier North,25,Central,Ward 12 - Rideau-Vanier,Stéphanie Plante,5050103.00,,369770.707100004,5033817.59589946
349,15013,7/11/2018 5:00:00 AM,0,2018,7/11/2018 5:00:00 AM,0,2018,Night,Wednesday,3,Vanier North,25,Central,Ward 12 - Rideau-Vanier,Stéphanie Plante,5050104.00,,369301.647800004,5033687.53619946
350,12251,10/21/2019 5:00:00 AM,200,2019,10/21/2019 5:00:00 AM,300,2019,Night,Monday,1,Vanier North,25,Central,Ward 12 - Rideau-Vanier,Stéphanie Plante,5050104.00,,370140.709000003,5033529.59289946
351,11891,1/16/2019 5:00:00 AM,1800,2019,1/16/2019 5:00:00 AM,1700,2019,Afternoon,Wednesday,3,Vanier North,25,Central,Ward 12 - Rideau-Vanier,Stéphanie Plante,5050101.00,MAJOR,370098.710100003,5033170.58899946
352,9001,1/16/2019 5:00:00 AM,200,2019,1/12/2019 5:00:00 AM,2300,2019,Evening,Saturday,6,Vanier North,25,Central,Ward 12 - Rideau-Vanier,Stéphanie Plante,5050101.00,NONE,370163.709000003,5033320.26109946
353,9261,10/16/2022 5:00:00 AM,100,2022,10/16/2022 5:00:00 AM,100,2022,Night,Sunday,7,Vanier North,25,Central,Ward 12 - Rideau-Vanier,Stéphanie Plante,5050104.00,,369440.528800003,5033804.48319946
354,1300,4/10/2018 5:00:00 AM,0,2018,4/10/2018 5:00:00 AM,0,2018,Night,Tuesday,2,Vanier North,25,Central,Ward 12 - Rideau-Vanier,Stéphanie Plante,5050102.00,NONE,370155.709000002,5033390.59099946
355,9514,4/19/2022 5:00:00 AM,200,2022,4/19/2022 5:00:00 AM,200,2022,Night,Tuesday,2,Vanier North,25,Central,Ward 12 - Rideau-Vanier,Stéphanie Plante,5050103.00,NONE,370778.711000004,5033668.59289946
356,401,11/22/2023 5:00:00 AM,500,2023,11/22/2023 5:00:00 AM,500,2023,Night,Wednesday,3,Vanier North,25,Central,Ward 12 - Rideau-Vanier,Stéphanie Plante,5050102.00,,370297.710100004,5033474.59209946
357,15843,6/22/2023 5:00:00 AM,200,2023,6/22/2023 5:00:00 AM,2000,2023,Evening,Thursday,4,Vanier North,25,Central,Ward 12 - Rideau-Vanier,Stéphanie Plante,5050060.00,,371333.019200003,5034330.97659946
358,12,1/22/2019 5:00:00 AM,200,2019,1/22/2019 5:00:00 AM,2000,2019,Evening,Tuesday,2,Vanier North,25,Central,Ward 12 - Rideau-Vanier,Stéphanie Plante,5050103.00,MAJOR,370410.709000003,5033839.59509946
359,4833,10/26/2018 5:00:00 AM,100,2018,10/26/2018 5:00:00 AM,100,2018,Night,Friday,5,Overbrook - McArthur,25,Central,Ward 12 - Rideau-Vanier,Stéphanie Plante,5050101.00,NONE,369717.200000004,5032956.36789946
360,15843,7/31/2022 5:00:00 AM,200,2022,7/31/2022 5:00:00 AM,2200,2022,Evening,Sunday,7,Vanier North,25,Central,Ward 12 - Rideau-Vanier,Stéphanie Plante,5050060.00,,371333.019200003,5034330.97659946
361,3163,12/6/2022 5:00:00 AM,1600,2022,12/4/2022 5:00:00 AM,,2022,,Sunday,7,Vanier North,25,Central,Ward 12 - Rideau-Vanier,Stéphanie Plante,5050104.00,,369817.058600004,5033416.62749946
362,2449,9/26/2023 5:00:00 AM,,2023,9/26/2023 5:00:00 AM,,2023,,Tuesday,2,Vanier North,25,Central,Ward 12 - Rideau-Vanier,Stéphanie Plante,5050104.00,,369581.707100004,5033622.59509946
363,3452,2/9/2021 5:00:00 AM,0,2021,2/9/2021 5:00:00 AM,0,2021,Night,Tuesday,2,Westboro,21,Central,Ward 15 - Kitchissippi,Jeff Leiper,5050033.02,NONE,364180.015600002,5027715.70799946
364,789,10/20/2019 5:00:00 AM,0,2019,10/20/2019 5:00:00 AM,0,2019,Night,Sunday,7,Westboro,21,Central,Ward 15 - Kitchissippi,Jeff Leiper,5050045.00,NONE,362836.687900001,5028741.55399946
365,973,9/2/2022 5:00:00 AM,200,2022,9/2/2022 5:00:00 AM,2300,2022,Evening,Friday,5,Elmvale - Eastway - Riverview - Riverview Park West,33,East,Ward 18 - Alta Vista,Marty Carr,5050011.01,MINOR,373001.729000006,5029506.55289946
366,1173,1/3/2018 5:00:00 AM,200,2018,1/3/2018 5:00:00 AM,2200,2018,Evening,Wednesday,3,Elmvale - Eastway - Riverview - Riverview Park West,33,East,Ward 18 - Alta Vista,Marty Carr,5050008.00,,373561.425200006,5027959.15289946
367,1173,6/11/2021 5:00:00 AM,400,2021,6/11/2021 5:00:00 AM,400,2021,Night,Friday,5,Elmvale - Eastway - Riverview - Riverview Park West,33,East,Ward 18 - Alta Vista,Marty Carr,5050008.00,,373561.425200006,5027959.15289946
368,973,7/2/2023 5:00:00 AM,200,2023,7/2/2023 5:00:00 AM,200,2023,Night,Sunday,7,Elmvale - Eastway - Riverview - Riverview Park West,33,East,Ward 18 - Alta Vista,Marty Carr,5050011.01,,373001.729000006,5029506.55289946
369,11639,5/8/2022 5:00:00 AM,1300,2022,5/8/2022 5:00:00 AM,1300,2022,Afternoon,Sunday,7,Elmvale - Eastway - Riverview - Riverview Park West,33,East,Ward 18 - Alta Vista,Marty Carr,5050009.00,,373575.732900005,5028848.54709946
370,973,8/16/2022 5:00:00 AM,1800,2022,8/16/2022 5:00:00 AM,1800,2022,Evening,Tuesday,2,Elmvale - Eastway - Riverview - Riverview Park West,33,East,Ward 18 - Alta Vista,Marty Carr,5050011.01,,373001.729000006,5029506.55289946
371,11339,7/23/2022 5:00:00 AM,1500,2022,7/19/2022 5:00:00 AM,2300,2022,Evening,Tuesday,2,Iris,15,West,Ward 8 - College,Laine Johnson,5050026.00,,361384.511000001,5023827.50989946
372,11469,6/1/2020 5:00:00 AM,1800,2020,6/1/2020 5:00:00 AM,1800,2020,Evening,Monday,1,Iris,15,West,Ward 8 - College,Laine Johnson,5050026.00,NONE,361633.192900003,5023935.51399946
373,8888,6/1/2020 5:00:00 AM,600,2020,6/1/2020 5:00:00 AM,600,2020,Morning,Monday,1,Iris,15,West,Ward 8 - College,Laine Johnson,5050026.00,NONE,361936.784100002,5023506.30709946
374,9871,1/5/2021 5:00:00 AM,1900,2021,1/5/2021 5:00:00 AM,1900,2021,Evening,Tuesday,2,Iris,15,West,Ward 8 - College,Laine Johnson,5050026.00,MINOR,360847.015100001,5023442.67589946
375,12293,5/30/2021 5:00:00 AM,200,2021,5/30/2021 5:00:00 AM,2100,2021,Evening,Sunday,7,Braemar Park - Bel Air Heights - Copeland Park,17,West,Ward 8 - College,Laine Johnson,5050026.00,MAJOR,362211.394000002,5024366.57999946
376,11469,12/6/2021 5:00:00 AM,300,2021,12/6/2021 5:00:00 AM,300,2021,Night,Monday,1,Iris,15,West,Ward 8 - College,Laine Johnson,5050026.00,FATAL,361633.192900003,5023935.51399946
377,11332,11/3/2023 5:00:00 AM,200,2023,11/3/2023 5:00:00 AM,2000,2023,Evening,Friday,5,Iris,15,West,Ward 8 - College,Laine Johnson,5050026.00,,361105.678900001,5023548.50709946
378,11339,8/19/2021 5:00:00 AM,1400,2021,8/19/2021 5:00:00 AM,1400,2021,Afternoon,Thursday,4,Iris,15,West,Ward 8 - College,Laine Johnson,5050026.00,,361384.511000001,5023827.50989946
379,1764,11/11/2019 5:00:00 AM,1100,2019,11/11/2019 5:00:00 AM,1100,2019,Morning,Monday,1,Iris,15,West,Ward 8 - College,Laine Johnson,5050026.00,NONE,360694.017000001,5022917.16989946
380,9120,6/9/2018 5:00:00 AM,200,2018,6/9/2018 5:00:00 AM,2000,2018,Evening,Saturday,6,South Keys - Heron Gate - Greenboro West,35,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.04,,371608.731000004,5024096.51399946
381,7387,11/23/2018 5:00:00 AM,1800,2018,11/23/2018 5:00:00 AM,1800,2018,Evening,Friday,5,South Keys - Heron Gate - Greenboro West,35,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.04,FATAL,370852.239900004,5024838.49869946
382,9120,4/15/2018 5:00:00 AM,100,2018,4/15/2018 5:00:00 AM,100,2018,Night,Sunday,7,South Keys - Heron Gate - Greenboro West,35,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.04,MAJOR,371608.731000004,5024096.51399946
383,7199,9/22/2018 5:00:00 AM,1900,2018,9/22/2018 5:00:00 AM,1900,2018,Evening,Saturday,6,South Keys - Heron Gate - Greenboro West,35,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.04,NONE,371199.498400002,5024142.70239946
384,9120,9/1/2018 5:00:00 AM,100,2018,9/1/2018 5:00:00 AM,100,2018,Night,Saturday,6,South Keys - Heron Gate - Greenboro West,35,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.04,MINOR,371608.731000004,5024096.51399946
385,6114,9/17/2023 5:00:00 AM,100,2023,9/17/2023 5:00:00 AM,100,2023,Night,Sunday,7,Britannia Village,14,West,Ward 7 - Bay,Theresa Kavanagh,5050030.00,,360135.577000001,5025337.64899946
386,853,9/9/2023 5:00:00 AM,1600,2023,9/9/2023 5:00:00 AM,1600,2023,Afternoon,Saturday,6,Britannia Village,14,West,Ward 7 - Bay,Theresa Kavanagh,5050030.00,,360502.570100002,5025460.40789946
387,10137,3/21/2021 5:00:00 AM,200,2021,3/21/2021 5:00:00 AM,2100,2021,Evening,Sunday,7,Britannia Village,14,West,Ward 7 - Bay,Theresa Kavanagh,5050030.00,,360729.678100001,5025528.52489946
388,14273,10/10/2021 5:00:00 AM,1700,2021,10/10/2021 5:00:00 AM,1700,2021,Afternoon,Sunday,7,West Centertown,22,Central,Ward 14 - Somerset,Ariel Troster,5050042.00,,366981.155100002,5030237.84109946
389,14273,4/24/2023 5:00:00 AM,1500,2023,4/24/2023 5:00:00 AM,1500,2023,Afternoon,Monday,1,West Centertown,22,Central,Ward 14 - Somerset,Ariel Troster,5050041.00,,366981.155100002,5030237.84109946
390,6344,1/2/2020 5:00:00 AM,0,2020,1/1/2020 5:00:00 AM,2200,2020,Evening,Wednesday,3,West Centertown,22,Central,Ward 14 - Somerset,Ariel Troster,5050041.00,MAJOR,366968.187100002,5030475.11809946
391,2954,2/21/2021 5:00:00 AM,1600,2021,2/21/2021 5:00:00 AM,1500,2021,Afternoon,Sunday,7,West Centertown,22,Central,Ward 14 - Somerset,Ariel Troster,5050042.00,,366426.878800004,5029859.64219946
392,6344,3/30/2021 5:00:00 AM,200,2021,3/30/2021 5:00:00 AM,2200,2021,Evening,Tuesday,2,Centretown,23,Central,Ward 14 - Somerset,Ariel Troster,5050041.00,UNKNOWN,366968.187100002,5030475.11809946
393,13402,5/6/2021 5:00:00 AM,1100,2021,5/6/2021 5:00:00 AM,1000,2021,Morning,Thursday,4,West Centertown,22,Central,Ward 14 - Somerset,Ariel Troster,5050041.00,,366899.187100003,5030432.60189946
394,1824,1/5/2018 5:00:00 AM,100,2018,1/4/2018 5:00:00 AM,2300,2018,Evening,Thursday,4,West Centertown,22,Central,Ward 14 - Somerset,Ariel Troster,5050042.00,MAJOR,366597.701900001,5029935.56409946
395,10088,8/29/2022 5:00:00 AM,1700,2022,8/29/2022 5:00:00 AM,1700,2022,Afternoon,Monday,1,West Centertown,22,Central,Ward 14 - Somerset,Ariel Troster,5050041.00,MAJOR,366498.753600003,5030471.98999946
396,12309,3/24/2018 5:00:00 AM,1700,2018,3/24/2018 5:00:00 AM,1500,2018,Afternoon,Saturday,6,West Centertown,22,Central,Ward 14 - Somerset,Ariel Troster,5050041.00,MAJOR,366650.701900002,5030124.56599946
397,12872,2/21/2021 5:00:00 AM,1600,2021,2/21/2021 5:00:00 AM,1600,2021,Afternoon,Sunday,7,West Centertown,22,Central,Ward 14 - Somerset,Ariel Troster,5050042.00,NONE,367039.130100002,5030018.92299946
398,12926,7/29/2023 5:00:00 AM,200,2023,7/29/2023 5:00:00 AM,200,2023,Night,Saturday,6,East Industrial,33,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.08,,374601.740000005,5027551.53589946
399,9832,3/21/2021 5:00:00 AM,200,2021,3/21/2021 5:00:00 AM,1800,2021,Evening,Sunday,7,East Industrial,33,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.08,,373689.198100002,5027495.86599946
400,4810,2/8/2020 5:00:00 AM,200,2020,2/8/2020 5:00:00 AM,2100,2020,Evening,Saturday,6,Bells Corners West,15,West,Ward 8 - College,Laine Johnson,5050136.02,MAJOR,357232.651,5019489.46899946
401,8510,5/17/2020 5:00:00 AM,200,2020,5/17/2020 5:00:00 AM,2000,2020,Evening,Sunday,7,Bells Corners West,15,West,Ward 8 - College,Laine Johnson,5050136.02,,356736.6479,5019813.47209946
402,5264,3/15/2020 5:00:00 AM,1300,2020,3/15/2020 5:00:00 AM,1300,2020,Afternoon,Sunday,7,Bells Corners West,15,West,Ward 8 - College,Laine Johnson,5050136.02,MINOR,356395.647100001,5020053.47399946
403,11398,1/13/2018 5:00:00 AM,200,2018,1/13/2018 5:00:00 AM,2100,2018,Evening,Saturday,6,Bells Corners West,15,West,Ward 8 - College,Laine Johnson,5050136.02,NONE,356508.6471,5019781.47209946
404,5673,1/21/2018 5:00:00 AM,300,2018,1/21/2018 5:00:00 AM,300,2018,Night,Sunday,7,Bells Corners West,15,West,Ward 8 - College,Laine Johnson,5050136.02,NONE,357311.651000001,5019333.46789946
405,2709,7/5/2018 5:00:00 AM,200,2018,7/5/2018 5:00:00 AM,700,2018,Morning,Thursday,4,Hunt Club East - Western Community,35,East,Ward 16 - River,Riley Brockington,5050002.05,,370029.696500003,5023278.55909946
406,12748,5/8/2023 5:00:00 AM,200,2023,5/8/2023 5:00:00 AM,2200,2023,Evening,Monday,1,Hunt Club East - Western Community,35,East,Ward 16 - River,Riley Brockington,5050002.05,,369724.965200004,5023366.15739946
407,23065,8/17/2023 5:00:00 AM,200,2023,8/17/2023 5:00:00 AM,2300,2023,Evening,Thursday,4,Hunt Club East - Western Community,35,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050127.00,,370357.253700004,5022836.09009946
408,2712,1/9/2018 5:00:00 AM,200,2018,1/9/2018 5:00:00 AM,2000,2018,Evening,Tuesday,2,Hunt Club East - Western Community,35,East,Ward 16 - River,Riley Brockington,5050002.05,FATAL,369457.721100002,5023575.51099946
409,11070,4/25/2022 5:00:00 AM,200,2022,4/25/2022 5:00:00 AM,2200,2022,Evening,Monday,1,Greenbelt - Mer Bleue,31,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050125.03,MAJOR,378311.751000006,5030274.54599946
410,6084,2/12/2019 5:00:00 AM,900,2019,12/30/2018 5:00:00 AM,100,2018,Night,Sunday,7,Greenbelt - Shirleys Bay,14,West,Ward 7 - Bay,Theresa Kavanagh,5050141.14,,356001.651000001,5023937.50899946
411,10360,3/17/2023 5:00:00 AM,900,2023,3/17/2023 5:00:00 AM,900,2023,Morning,Friday,5,Greenbelt - Stony Swamp,15,West,Ward 8 - College,Laine Johnson,5050141.14,,357905.0663,5018504.36119946
412,4966,5/15/2021 5:00:00 AM,200,2021,5/15/2021 5:00:00 AM,2300,2021,Evening,Saturday,6,Greenbelt SouthEast,33,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050126.04,MINOR,379586.767100006,5026006.51589946
413,12806,9/10/2021 5:00:00 AM,200,2021,9/10/2021 5:00:00 AM,200,2021,Night,Friday,5,Hunt Club Upper -Blossom Park - Timbermill,35,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050127.00,MAJOR,372869.064000004,5022435.56399946
